Submission id,Participant id,Status,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Highest education level completed,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
6387f5e17c6fa00e97aa0380,6387dd229de5cc33630da6f8,APPROVED,2022-12-01T00:32:06.782000Z,2022-12-01T00:33:24.092000Z,2022-12-01T00:33:24.782000,2022-12-01T00:33:24.719520Z,78,C109FFJY,0,Undergraduate degree (BA/BSc/other),59,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6387f5f6df5c22093c240c1d,60f2570c0e231df8115f4752,AWAITING REVIEW,2022-12-01T00:31:52.036000Z,2022-12-01T00:32:37.909000Z,,2022-12-01T00:32:38.244332Z,46,NOCODE,511,High school diploma/A-levels,19,Male,Asian,United States,United States,United States,Vietnamese,Yes,DATA_EXPIRED
6387f5fd9e659378b21ca02a,5ec4518490fffd14b4d9b2c8,AWAITING REVIEW,2022-12-01T00:32:00.319000Z,2022-12-01T00:32:45.428000Z,,2022-12-01T00:32:45.763567Z,46,NOCODE,122,Undergraduate degree (BA/BSc/other),25,Male,White,United States,United States,United States,English,No,Full-Time
6387f61074fb41760c4b6c2d,60ebd106ca635af4d76098cd,APPROVED,2022-12-01T00:32:19.982000Z,2022-12-01T00:32:44.446000Z,2022-12-01T00:32:45.364000,2022-12-01T00:32:44.860379Z,25,C109FFJY,2731,High school diploma/A-levels,36,Male,White,United States,United States,United States,English,No,Full-Time
6387f618b3b57129bb08ce18,5c2414b8101408000140617a,AWAITING REVIEW,2022-12-01T00:32:29.858000Z,2022-12-01T00:39:21.787000Z,,2022-12-01T00:39:22.548545Z,412,NOCODE,2227,Technical/community college,75,Male,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6387f61c4a08989b45d5635d,62dc684ed7cae74b8b1fae8d,AWAITING REVIEW,2022-12-01T00:32:30.850000Z,2022-12-01T00:32:53.018000Z,,2022-12-01T00:32:53.415094Z,23,NOCODE,401,High school diploma/A-levels,29,Male,White,United States,United States,United States,English,No,Full-Time
6387f629a52e51a597ebaf59,60fd8cf1b99f6ccb0e5fc85a,APPROVED,2022-12-01T00:32:43.718000Z,2022-12-01T00:33:18.988000Z,2022-12-01T00:33:19.456000,2022-12-01T00:33:19.396813Z,36,C109FFJY,1581,Undergraduate degree (BA/BSc/other),36,Female,White,United States,United States,United States,English,Yes,Part-Time
6387f62b9e659378b21ca030,5727aecae386b9000f4000cd,APPROVED,2022-12-01T00:32:45.274000Z,2022-12-01T00:33:40.575000Z,2022-12-01T00:33:41.025000,2022-12-01T00:33:40.943191Z,56,C109FFJY,1943,Technical/community college,39,Female,White,United States,United States,United States,English,No,Part-Time
6387f6353073b3604836c147,6325d8654a2844488ae84a06,APPROVED,2022-12-01T00:32:56.202000Z,2022-12-01T00:33:21.981000Z,2022-12-01T00:33:22.414000,2022-12-01T00:33:22.352822Z,26,C109FFJY,179,Undergraduate degree (BA/BSc/other),25,Male,White,United States,United States,United States,English,No,Full-Time
6387f6450d14cba84ef0cad2,6111308dc631d4011ef43a73,APPROVED,2022-12-01T00:33:12.730000Z,2022-12-01T00:33:50.075000Z,2022-12-01T00:33:50.500000,2022-12-01T00:33:50.444093Z,38,C109FFJY,976,Undergraduate degree (BA/BSc/other),23,Female,White,United States,United States,United States,English,No,DATA_EXPIRED
6387f648ad495d038f9d96e3,62b1124d6586a24a48ffe1d5,APPROVED,2022-12-01T00:33:14.832000Z,2022-12-01T00:34:23.774000Z,2022-12-01T00:34:24.229000,2022-12-01T00:34:24.165475Z,69,C109FFJY,872,Undergraduate degree (BA/BSc/other),66,Female,White,United States,United States,United States,English,No,Part-Time
6387f65df323db95009d96ca,5e0e434dc0b81f59c01162b8,APPROVED,2022-12-01T00:33:38.724000Z,2022-12-01T00:35:07.421000Z,2022-12-01T00:35:07.857000,2022-12-01T00:35:07.797801Z,89,C109FFJY,657,Technical/community college,46,Female,Black,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6387f67520c1cf09e7240c14,5c095c8a217d6000011193b8,APPROVED,2022-12-01T00:34:06.365000Z,2022-12-01T00:35:13.319000Z,2022-12-01T00:35:13.794000,2022-12-01T00:35:13.733902Z,67,C109FFJY,1213,Technical/community college,34,Female,Black,United States,United States,United States,English,No,Other
6387f69205adffafc38ca307,5f064d893d76681a2cabc49e,AWAITING REVIEW,2022-12-01T00:34:29.050000Z,2022-12-01T00:36:09.287000Z,,2022-12-01T00:36:09.678322Z,101,NOCODE,525,High school diploma/A-levels,27,Male,Mixed,United States,United States,United States,English,Yes,Full-Time
6387f6abd0f8b0955b255f86,637e8687925784a886075bf4,AWAITING REVIEW,2022-12-01T00:34:59.108000Z,2022-12-01T00:35:43.991000Z,,2022-12-01T00:35:44.408168Z,45,NOCODE,18,Undergraduate degree (BA/BSc/other),42,Female,White,United States,United States,United States,English,No,DATA_EXPIRED
6387f6c923d4063c7dcfd05e,633379e346d2716eae353597,AWAITING REVIEW,2022-12-01T00:35:24.718000Z,2022-12-01T00:36:15.004000Z,,2022-12-01T00:36:15.308714Z,51,NOCODE,70,Undergraduate degree (BA/BSc/other),22,Male,White,United States,United States,United States,English,No,DATA_EXPIRED
6387f6c9978af1639679dced,5f7058deeb83ab60bb836eae,APPROVED,2022-12-01T00:35:23.380000Z,2022-12-01T00:35:44.178000Z,2022-12-01T00:35:44.601000,2022-12-01T00:35:44.526234Z,21,C109FFJY,2291,Undergraduate degree (BA/BSc/other),21,Female,White,United States,United States,United States,English,Yes,Part-Time
6387f6d57821b7ab91affe44,6007776684975127676717c4,AWAITING REVIEW,2022-12-01T00:35:36.825000Z,2022-12-01T00:38:28.211000Z,,2022-12-01T00:38:28.553111Z,172,NOCODE,2204,High school diploma/A-levels,29,Male,Mixed,United States,United States,United States,Spanish,No,Part-Time
6387f6d6f02fe2cd20196ef2,632e3ea66acddc3389acb302,APPROVED,2022-12-01T00:35:37.706000Z,2022-12-01T00:36:18.378000Z,2022-12-01T00:36:18.848000,2022-12-01T00:36:18.785069Z,41,C109FFJY,121,High school diploma/A-levels,49,Male,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6387f6e0a7d2b68711051a00,5e3dbf3d216cf7000cfa0d29,APPROVED,2022-12-01T00:35:53.965000Z,2022-12-01T00:36:55.635000Z,2022-12-01T00:36:56.106000,2022-12-01T00:36:56.046315Z,62,C109FFJY,3051,High school diploma/A-levels,58,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6387f6f5d02bb7fb07264a3f,5e11e7aba7fba686b2cb3341,AWAITING REVIEW,2022-12-01T00:36:08.718000Z,2022-12-01T00:36:49.500000Z,,2022-12-01T00:36:49.916965Z,41,NOCODE,790,Undergraduate degree (BA/BSc/other),43,Male,DATA_EXPIRED,United States,United States,United States,English,No,Other
6387f700fcf5e08414b6bb55,63614a372fef8174fe8363f1,APPROVED,2022-12-01T00:36:21.117000Z,2022-12-01T00:36:51.123000Z,2022-12-01T00:36:51.633000,2022-12-01T00:36:51.555861Z,31,C109FFJY,113,High school diploma/A-levels,20,Male,White,United States,United States,United States,English,Yes,Other
6387f71198280b7225cd8503,5f7dd6ed4303f7000814dd3b,APPROVED,2022-12-01T00:36:36.393000Z,2022-12-01T00:37:03.224000Z,2022-12-01T00:37:03.702000,2022-12-01T00:37:03.644185Z,27,C109FFJY,1593,High school diploma/A-levels,35,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6387f72508c6f0c379d56349,59b39c4ac05bb50001eb3b7f,APPROVED,2022-12-01T00:36:56.847000Z,2022-12-01T00:37:25.201000Z,2022-12-01T00:37:25.670000,2022-12-01T00:37:25.587856Z,29,C109FFJY,210,Undergraduate degree (BA/BSc/other),27,Female,White,United States,United States,United States,English,No,DATA_EXPIRED
6387f73cdb683be2629f92ff,6108469c7d486eac3c1629d3,APPROVED,2022-12-01T00:37:20.284000Z,2022-12-01T00:38:00.306000Z,2022-12-01T00:38:00.798000,2022-12-01T00:38:00.735909Z,41,C109FFJY,981,High school diploma/A-levels,33,Female,White,United States,United States,United States,English,No,Unemployed (and job seeking)
6387f7479d050837029fcd27,631947d832abc57a51118257,AWAITING REVIEW,2022-12-01T00:37:29.774000Z,2022-12-01T00:38:01.207000Z,,2022-12-01T00:38:01.762104Z,32,NOCODE,335,Undergraduate degree (BA/BSc/other),30,Male,Other,United States,United States,United States,English,No,Full-Time
6387f75037067340cd9d96d0,5eb342dff78ab11407daf144,APPROVED,2022-12-01T00:37:39.610000Z,2022-12-01T00:38:01.510000Z,2022-12-01T00:38:01.930000,2022-12-01T00:38:01.867088Z,22,C109FFJY,1529,Undergraduate degree (BA/BSc/other),22,Female,Asian,United States,United States,United States,English,No,Unemployed (and job seeking)
6387f75c4db52038b1db621e,588da085a2a9930001721bc8,AWAITING REVIEW,2022-12-01T00:37:54.377000Z,2022-12-01T00:38:51.908000Z,,2022-12-01T00:38:52.272272Z,58,NOCODE,350,Undergraduate degree (BA/BSc/other),30,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking)
6387f76f2e37037c86938e21,5ee8200262b1cc12348550e3,APPROVED,2022-12-01T00:38:11.230000Z,2022-12-01T00:48:30.418000Z,2022-12-01T00:48:30.950000,2022-12-01T00:48:30.869636Z,620,C109FFJY,1540,Undergraduate degree (BA/BSc/other),28,Female,Asian,United States,United States,United States,Malayalam,Yes,Other
6387f7868cc05519b5ec72a2,5f4c4dd50a92c286c1972f06,AWAITING REVIEW,2022-12-01T00:38:31.988000Z,2022-12-01T00:38:53.506000Z,,2022-12-01T00:38:53.899419Z,22,NOCODE,2444,Undergraduate degree (BA/BSc/other),26,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6387f78c41bcdf3be57fa0d9,5ee82a46e6b51f000bb84f72,APPROVED,2022-12-01T00:38:38.570000Z,2022-12-01T00:39:46.799000Z,2022-12-01T00:39:47.262000,2022-12-01T00:39:47.196350Z,69,C109FFJY,1288,Undergraduate degree (BA/BSc/other),30,Male,Asian,China,United States,United States,Chinese,No,Full-Time
6387f794ad495d038f9d96f6,5cedc808265241001537eb03,APPROVED,2022-12-01T00:38:46.984000Z,2022-12-01T00:39:23.799000Z,2022-12-01T00:39:24.665000,2022-12-01T00:39:24.602867Z,37,C109FFJY,1287,Undergraduate degree (BA/BSc/other),32,Male,White,United States,United States,United States,English,No,Full-Time
6387f7a145d73f92419fcd1e,630051de1dfc7f3ba6bb40cc,AWAITING REVIEW,2022-12-01T00:39:01.660000Z,2022-12-01T00:39:25.487000Z,,2022-12-01T00:39:25.900063Z,24,NOCODE,391,Undergraduate degree (BA/BSc/other),26,Male,Asian,United States,United States,United States,English,No,Full-Time
6387f7a3f78e9ce6c7f0cadd,603c69904835ea83ab3a7eb9,APPROVED,2022-12-01T00:39:02.847000Z,2022-12-01T00:39:28.470000Z,2022-12-01T00:39:28.884000Z,2022-12-01T00:39:28.925213Z,26,C109FFJY,521,High school diploma/A-levels,20,Female,White,United States,United States,United States,English,Yes,Other
6387f7a49f6d15c365affe2f,633c837ff2fa9925c7abaf0b,APPROVED,2022-12-01T00:39:02.161000Z,2022-12-01T00:39:48.363000Z,2022-12-01T00:39:48.825000Z,2022-12-01T00:39:49.550178Z,47,C109FFJY,144,High school diploma/A-levels,24,Male,White,United States,United States,United States,English,Yes,Full-Time
6387f7bd37f9a52f6479dcf4,607b44ce4cdb3c192237685d,APPROVED,2022-12-01T00:39:28.574000Z,2022-12-01T00:40:06.201000Z,2022-12-01T00:40:06.679000,2022-12-01T00:40:06.597688Z,38,C109FFJY,504,High school diploma/A-levels,22,Male,Asian,Vietnam,United States,United States,Vietnamese,No,Unemployed (and job seeking)
6387f7c9613016d2d10519e1,5de81d685a8f94795b893d45,APPROVED,2022-12-01T00:39:38.897000Z,2022-12-01T00:40:13.732000Z,2022-12-01T00:40:14.475000,2022-12-01T00:40:14.397324Z,35,C109FFJY,1952,Undergraduate degree (BA/BSc/other),39,Male,Asian,United States,United States,United States,English,No,Full-Time
6387f7d0f33d8fcf22ec72d7,5c6844065c15a3000144722c,APPROVED,2022-12-01T00:39:46.811000Z,2022-12-01T00:40:14.179000Z,2022-12-01T00:40:19.675000,2022-12-01T00:40:14.589690Z,28,C109FFJY,1793,Undergraduate degree (BA/BSc/other),42,Female,White,United States,United States,United States,English,No,Part-Time
6387f7d6dd1aaace5bc227db,5b5c8d4e10aec90001ed4bee,APPROVED,2022-12-01T00:39:53.191000Z,2022-12-01T00:40:20.188000Z,2022-12-01T00:40:20.607000,2022-12-01T00:40:20.538702Z,27,C109FFJY,3000,Undergraduate degree (BA/BSc/other),23,Female,White,United States,United States,United States,English,No,Full-Time
6387f7d72f9fbbb2f79f92e9,6333c1f5756acfabfde457ed,APPROVED,2022-12-01T00:39:53.234000Z,2022-12-01T00:44:41.242000Z,2022-12-01T00:44:41.720000,2022-12-01T00:44:41.658736Z,289,C109FFJY,246,Technical/community college,34,Male,Asian,United States,United States,United States,English,No,Unemployed (and job seeking)
6387f7f3f02fe2cd20196f09,6018aeeb0fa3e419a12c1423,APPROVED,2022-12-01T00:40:22.335000Z,2022-12-01T00:42:30.931000Z,2022-12-01T00:42:31.403000,2022-12-01T00:42:31.326326Z,129,C109FFJY,908,Technical/community college,36,Female,Black,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6387f808020dbde9f18ca2d1,5dd371cada167d3773d4ee9e,AWAITING REVIEW,2022-12-01T00:40:44.923000Z,2022-12-01T00:42:07.280000Z,,2022-12-01T00:42:07.695060Z,83,NOCODE,2805,Undergraduate degree (BA/BSc/other),49,Female,White,United States,United States,United States,English,No,Part-Time
6387f81345d73f92419fcd2e,6287748198aa98c765deff27,APPROVED,2022-12-01T00:40:55.838000Z,2022-12-01T00:41:48.782000Z,2022-12-01T00:41:49.275000,2022-12-01T00:41:49.202683Z,53,C109FFJY,83,Undergraduate degree (BA/BSc/other),47,Female,White,United States,United States,United States,English,No,Part-Time
6387f837e68e46e1129f930e,60919c8f1b024991374cfb2d,APPROVED,2022-12-01T00:41:30.848000Z,2022-12-01T00:41:49.205000Z,2022-12-01T00:41:49.689000,2022-12-01T00:41:49.605221Z,19,C109FFJY,1822,Technical/community college,24,Female,White,United States,United States,United States,English,No,Part-Time
6387f839c1cbad2393f0cb1f,5fb1a333667c756c6a13abe3,APPROVED,2022-12-01T00:41:38.340000Z,2022-12-01T00:42:00.141000Z,2022-12-01T00:42:00.585000,2022-12-01T00:42:00.508643Z,22,C109FFJY,10,Undergraduate degree (BA/BSc/other),28,DATA_EXPIRED,White,United States,United States,United States,English,Yes,Part-Time
6387f850f323db95009d96f5,5678620289319e0011651232,APPROVED,2022-12-01T00:41:55.086000Z,2022-12-01T00:42:19.333000Z,2022-12-01T00:42:19.778000,2022-12-01T00:42:19.714943Z,25,C109FFJY,3608,Undergraduate degree (BA/BSc/other),32,Female,White,United States,United States,United States,English,No,Full-Time
6387f85bd23be4102ef2695a,59ba2a6e6495ef00019fbd70,APPROVED,2022-12-01T00:42:08.503000Z,2022-12-01T00:42:57.562000Z,2022-12-01T00:42:57.972000,2022-12-01T00:42:57.911977Z,50,C109FFJY,3093,Technical/community college,57,Male,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6387f85cd23be4102ef2695b,6100a65828da5be11d11c404,AWAITING REVIEW,2022-12-01T00:42:08.852000Z,2022-12-01T00:43:40.581000Z,,2022-12-01T00:43:41.154859Z,92,NOCODE,369,Undergraduate degree (BA/BSc/other),25,Female,White,United States,United States,United States,English,No,Full-Time
6387f863e7f6ca152c938e40,5c91ab9b47fad40011be8306,APPROVED,2022-12-01T00:42:14.073000Z,2022-12-01T00:42:40.606000Z,2022-12-01T00:42:41.047000,2022-12-01T00:42:40.971761Z,27,C109FFJY,2236,High school diploma/A-levels,32,Male,White,United States,United States,United States,English,No,Full-Time
6387f876cfc80d810d08cdfe,607ce9df61f8f44b9403edfc,APPROVED,2022-12-01T00:42:35.729000Z,2022-12-01T00:43:27.492000Z,2022-12-01T00:43:27.973000,2022-12-01T00:43:27.896404Z,52,C109FFJY,1871,Undergraduate degree (BA/BSc/other),34,Female,Asian,United States,United States,United States,English,No,DATA_EXPIRED
6387f87a0c1c541dccec72ca,58a53ea734fcb30001053e08,AWAITING REVIEW,2022-12-01T00:42:41.924000Z,2022-12-01T00:44:44.688000Z,,2022-12-01T00:44:45.074603Z,123,NOCODE,392,Undergraduate degree (BA/BSc/other),52,Male,White,United States,United States,United States,English,No,Full-Time
6387f880200582a553255fb6,5a2e4e2f443c10000121161c,APPROVED,2022-12-01T00:42:47.220000Z,2022-12-01T00:43:31.338000Z,2022-12-01T00:43:31.794000,2022-12-01T00:43:31.738463Z,45,C109FFJY,1130,High school diploma/A-levels,31,Female,White,United States,United States,United States,English,Yes,Full-Time
6387f880d0287f3c8bcfd080,58d899d848a0550001171214,APPROVED,2022-12-01T00:42:44.111000Z,2022-12-01T00:43:44.929000Z,2022-12-01T00:43:45.394000Z,2022-12-01T00:43:45.476489Z,61,C109FFJY,785,High school diploma/A-levels,41,Female,White,United States,United States,United States,English,No,DATA_EXPIRED
6387f8990b4e41222dc22833,63616b8b1218cce9fea3d743,APPROVED,2022-12-01T00:43:05.644000Z,2022-12-01T00:43:53.191000Z,2022-12-01T00:43:53.597000,2022-12-01T00:43:53.535629Z,48,C109FFJY,146,Technical/community college,33,Male,White,United States,United States,United States,English,No,DATA_EXPIRED
6387f8a8dfed5f5bc4aa0382,5ef8c7d9b630670523229373,AWAITING REVIEW,2022-12-01T00:43:23.526000Z,2022-12-01T00:44:13.387000Z,,2022-12-01T00:44:13.779043Z,50,NOCODE,2625,Technical/community college,54,Female,White,United States,United States,United States,English,No,Full-Time
6387f8b5c02fef978d4b6c47,58a9bada6a8d3b00017eccc2,AWAITING REVIEW,2022-12-01T00:43:37.325000Z,2022-12-01T00:44:15.041000Z,,2022-12-01T00:44:15.398635Z,38,NOCODE,1441,Undergraduate degree (BA/BSc/other),60,Female,White,United States,United States,United States,English,No,Full-Time
6387f8c98cc05519b5ec72bb,5fb9a27e3bdaed8b802b787b,APPROVED,2022-12-01T00:43:55.902000Z,2022-12-01T00:44:39.063000Z,2022-12-01T00:44:39.575000,2022-12-01T00:44:39.501319Z,44,C109FFJY,712,High school diploma/A-levels,25,Male,Mixed,United States,United States,United States,English,No,Full-Time
6387f8cfea12d74c8cab81d2,5c02f544e6eafc0001f6d37b,APPROVED,2022-12-01T00:44:02.367000Z,2022-12-01T00:44:47.509000Z,2022-12-01T00:44:48.086000,2022-12-01T00:44:48.028257Z,46,C109FFJY,1020,Undergraduate degree (BA/BSc/other),31,Male,White,United States,United States,United States,English,No,Full-Time
6387f8e6d0287f3c8bcfd085,5ecca0f9a88e73878f2e66b4,APPROVED,2022-12-01T00:44:26.621000Z,2022-12-01T00:44:52.110000Z,2022-12-01T00:44:52.651000,2022-12-01T00:44:52.561775Z,26,C109FFJY,502,Undergraduate degree (BA/BSc/other),22,Female,White,United States,United States,United States,English,Yes,Other
6387f8eebc74292822264a32,610976a9397b8cbaecbc05f3,APPROVED,2022-12-01T00:44:49.208000Z,2022-12-01T00:45:41.749000Z,2022-12-01T00:45:42.162000,2022-12-01T00:45:42.096943Z,53,C109FFJY,112,Technical/community college,55,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6387f8f00059807da94b6c35,559d9916fdf99b1e2b2dc6b8,APPROVED,2022-12-01T00:44:34.596000Z,2022-12-01T00:45:12.426000Z,2022-12-01T00:45:12.884000,2022-12-01T00:45:12.817388Z,38,C109FFJY,3314,Undergraduate degree (BA/BSc/other),69,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6387f8f7d6445fd9beaffe4c,6317ff092d6b47344b7d1ec5,APPROVED,2022-12-01T00:44:45.575000Z,2022-12-01T00:48:10.926000Z,2022-12-01T00:48:11.393000,2022-12-01T00:48:11.327714Z,206,C109FFJY,515,Undergraduate degree (BA/BSc/other),35,Male,Mixed,Singapore,United States,United States,English,No,Full-Time
6387f90cf02fe2cd20196f1d,5c3a958d48ad2900017f6817,APPROVED,2022-12-01T00:45:04.280000Z,2022-12-01T00:45:25.846000Z,2022-12-01T00:45:26.304000,2022-12-01T00:45:26.244145Z,22,C109FFJY,1561,High school diploma/A-levels,34,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6387f90e9e813cdeaf08cdfd,63614b359d18691d2dc8d8c6,APPROVED,2022-12-01T00:45:06.249000Z,2022-12-01T00:46:16.199000Z,2022-12-01T00:46:17.945000,2022-12-01T00:46:17.868225Z,70,C109FFJY,114,High school diploma/A-levels,21,Male,Mixed,United States,United States,United States,English,Yes,Full-Time
6387f92eb7f8aeccb9240c27,5dd3eaabfef7c23d3f95d252,APPROVED,2022-12-01T00:45:37.505000Z,2022-12-01T00:46:14.912000Z,2022-12-01T00:46:15.309000,2022-12-01T00:46:15.245913Z,38,C109FFJY,3589,Undergraduate degree (BA/BSc/other),50,Male,White,United States,United States,United States,English,No,Full-Time
6387f94937067340cd9d96fb,6150b0f1ea43af10285ea4b9,AWAITING REVIEW,2022-12-01T00:46:04.319000Z,2022-12-01T00:46:53.824000Z,,2022-12-01T00:46:54.241850Z,50,NOCODE,1445,Undergraduate degree (BA/BSc/other),35,Male,White,Russian Federation,United States,United States,Russian,No,DATA_EXPIRED
6387f963e7f6ca152c938e4b,6122c4c32f62073ea0b47fca,APPROVED,2022-12-01T00:46:29.373000Z,2022-12-01T00:46:57.387000Z,2022-12-01T00:46:57.862000,2022-12-01T00:46:57.790629Z,29,C109FFJY,1463,Undergraduate degree (BA/BSc/other),29,Female,Asian,Philippines,United States,United States,Tagalog-Filipino,No,Full-Time
6387f96f24b073fb387c10e7,5f4a761d2a3d075f5bf652cc,AWAITING REVIEW,2022-12-01T00:46:43.434000Z,2022-12-01T00:47:16Z,,2022-12-01T00:47:16.406214Z,33,NOCODE,2963,High school diploma/A-levels,45,Female,White,United States,United States,United States,English,No,Part-Time
6387f972698eeeb312196ee8,592f09f14217c40001a76e8e,APPROVED,2022-12-01T00:46:45.958000Z,2022-12-01T00:47:23.307000Z,2022-12-01T00:47:23.783000,2022-12-01T00:47:23.707621Z,38,C109FFJY,1728,High school diploma/A-levels,44,Male,White,United States,United States,United States,English,No,DATA_EXPIRED
6387f9783881ece703529885,5a78f57a2a842c0001fc43db,APPROVED,2022-12-01T00:46:51.385000Z,2022-12-01T00:49:42.332000Z,2022-12-01T00:49:42.782000,2022-12-01T00:49:42.722449Z,171,C109FFJY,2182,Technical/community college,25,Female,White,United States,United States,United States,English,No,Full-Time
6387f9793fd559c0ff1c9fed,62dc292b3a585ccfd11f9bc9,APPROVED,2022-12-01T00:46:51.219000Z,2022-12-01T00:47:18.848000Z,2022-12-01T00:47:19.308000,2022-12-01T00:47:19.241378Z,28,C109FFJY,277,Technical/community college,18,Male,White,United States,United States,United States,English,Yes,Part-Time
6387f98724b073fb387c10e9,604b9e6373c491acd8aec923,APPROVED,2022-12-01T00:47:07.890000Z,2022-12-01T00:47:44.020000Z,2022-12-01T00:47:44.403000,2022-12-01T00:47:44.337449Z,37,C109FFJY,3614,Undergraduate degree (BA/BSc/other),43,Male,White,United States,United States,United States,English,No,Full-Time
6387f989e7b15e0cb89d96cd,628be3bb8e35fb76476d0fa4,APPROVED,2022-12-01T00:47:11.314000Z,2022-12-01T00:47:48.643000Z,2022-12-01T00:47:49.187000,2022-12-01T00:47:48.994590Z,38,C109FFJY,798,Undergraduate degree (BA/BSc/other),36,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6387f9adfc03dfe451529846,61452f580953ba50efed1036,APPROVED,2022-12-01T00:47:52.270000Z,2022-12-01T00:48:36.853000Z,2022-12-01T00:48:37.335000,2022-12-01T00:48:37.274243Z,45,C109FFJY,614,Technical/community college,21,Female,Black,United States,United States,United States,English,Yes,Unemployed (and job seeking)
6387f9b780da89d979b6bb60,60a2743299a0c895f50925f4,APPROVED,2022-12-01T00:47:54.196000Z,2022-12-01T00:48:23.586000Z,2022-12-01T00:48:23.997000,2022-12-01T00:48:23.929559Z,30,C109FFJY,2378,Technical/community college,56,Female,White,United States,United States,United States,English,No,Full-Time
6387f9beb2a5e00d997c1112,582dc3450ea3c10001c1dc52,APPROVED,2022-12-01T00:48:32.599000Z,2022-12-01T00:49:39.810000Z,2022-12-01T00:49:40.309000,2022-12-01T00:49:40.246490Z,68,C109FFJY,224,Undergraduate degree (BA/BSc/other),38,Female,White,United States,United States,United States,English,No,Full-Time
6387f9c7633745119a240bd9,5cfe79d535026c001a0d829c,APPROVED,2022-12-01T00:48:10.282000Z,2022-12-01T00:48:40.677000Z,2022-12-01T00:48:41.450000,2022-12-01T00:48:41.379807Z,31,C109FFJY,1695,High school diploma/A-levels,36,Female,White,United States,United States,United States,English,Yes,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6387f9fdc6240a409a528580,5bda54fbfdc9a9000172ae45,APPROVED,2022-12-01T00:49:07.223000Z,2022-12-01T00:50:22.135000Z,2022-12-01T00:50:22.527000,2022-12-01T00:50:22.468324Z,75,C109FFJY,2454,Undergraduate degree (BA/BSc/other),47,Female,White,United States,United States,United States,English,No,DATA_EXPIRED
6387fa1a96923730e30da6e4,5dda9b9a9d9e30a06d320ffb,APPROVED,2022-12-01T00:49:33.390000Z,2022-12-01T00:50:01.435000Z,2022-12-01T00:50:01.928000,2022-12-01T00:50:01.842388Z,29,C109FFJY,3457,Undergraduate degree (BA/BSc/other),40,Male,White,United States,United States,United States,English,No,Full-Time
6387fa1cb92694765b36c176,572b6ced3ab9df0008b9ad52,APPROVED,2022-12-01T00:49:34.067000Z,2022-12-01T00:49:52.998000Z,2022-12-01T00:49:53.917000,2022-12-01T00:49:53.846069Z,19,C109FFJY,1149,Undergraduate degree (BA/BSc/other),30,Female,White,United States,United States,United States,English,No,Full-Time
6387fa26c3eddca6b1ab81d5,602348484d326a1c5aa80bb7,AWAITING REVIEW,2022-12-01T00:49:47.183000Z,2022-12-01T00:50:35.489000Z,,2022-12-01T00:50:35.848113Z,49,NOCODE,1455,Undergraduate degree (BA/BSc/other),38,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6387fa308be02f587e264a45,632376ed7030185ea2acda18,APPROVED,2022-12-01T00:49:52.473000Z,2022-12-01T00:50:48.849000Z,2022-12-01T00:50:49.295000,2022-12-01T00:50:49.234009Z,57,C109FFJY,369,Technical/community college,22,Male,Mixed,United States,United States,United States,English,Yes,DATA_EXPIRED
6387fa57f323db95009d9728,5a6ab0fbab58b500015f29db,APPROVED,2022-12-01T00:50:33.658000Z,2022-12-01T00:51:27.983000Z,2022-12-01T00:51:28.462000,2022-12-01T00:51:28.399126Z,55,C109FFJY,3363,Technical/community college,42,Female,Mixed,United States,United States,United States,English,No,Full-Time
6387fa800d14cba84ef0cb0a,62fc0c968f0459f49919f943,APPROVED,2022-12-01T00:51:18.719000Z,2022-12-01T00:53:50.142000Z,2022-12-01T00:53:50.623000,2022-12-01T00:53:50.565849Z,152,C109FFJY,318,Undergraduate degree (BA/BSc/other),33,Male,Asian,Macao,United States,United States,Chinese,No,Full-Time
