StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Prolific ID,stimuli_ai_1,stimuli_human_1
2022-11-30 17:56:23,2022-11-30 17:57:03,0,73.240.141.104,83,39,0,,FS_TuxK6V31esapIPv,,,,,,,anonymous,EN,596fea64a5c32a0001584755,-8,
2022-11-30 17:56:23,2022-11-30 17:56:40,0,207.181.200.179,83,17,0,,FS_25YHENZvCoZlR8T,,,,,,,anonymous,EN,61160189e88d439232bca89e,-10,
2022-11-30 17:57:00,2022-11-30 17:57:27,0,108.242.174.240,83,27,0,,FS_yEZGMXF7bvZmHuh,,,,,,,anonymous,EN,62edf139357d831e403f3f62,,7
2022-11-30 17:57:16,2022-11-30 17:57:47,0,71.71.228.198,83,31,0,,FS_1eJfOdiLWvMHZQh,,,,,,,anonymous,EN,62f7cdb38b7eeb26308bae5b,,-2
2022-11-30 17:57:28,2022-11-30 17:58:02,0,32.217.6.81,83,34,0,,FS_QnoDlorejA9WZLH,,,,,,,anonymous,EN,5df861926aab7c5f659dfd85,0,
2022-11-30 17:57:55,2022-11-30 17:58:46,0,75.170.112.209,83,51,0,,FS_b8v3gOqPzyjnviN,,,,,,,anonymous,EN,5f1dea279f4818757f07f087,,0
2022-11-30 17:58:36,2022-11-30 17:58:59,0,50.158.141.64,83,22,0,,FS_XS6y8kq3ILRao6d,,,,,,,anonymous,EN,6172db316212169efd33f55d,7,
2022-11-30 17:58:40,2022-11-30 17:59:03,0,75.100.130.143,83,23,0,,FS_2czrj6nxONhZeLl,,,,,,,anonymous,EN,5c144c641f6f1500014950e5,7,
2022-11-30 17:58:48,2022-11-30 17:59:06,0,107.128.176.50,83,18,0,,FS_CjkAy5dkbpPWlSp,,,,,,,anonymous,EN,54849ec4fdf99b0379939d1d,,-4
2022-11-30 17:59:05,2022-11-30 17:59:28,0,134.215.218.158,83,22,0,,FS_271NQLkqP9Yh2I6,,,,,,,anonymous,EN,62a740d9c5f27d3efa9d9403,-10,
2022-11-30 17:59:09,2022-11-30 17:59:34,0,73.71.160.42,83,24,0,,FS_3nddKqZTgcT3rLl,,,,,,,anonymous,EN,5df97cf6deea2b70989b6528,-6,
2022-11-30 17:59:21,2022-11-30 17:59:46,0,68.206.224.183,83,24,0,,FS_BwWYfZ9eJ44iVxL,,,,,,,anonymous,EN,5cfec17adc24bc00016efa53,0,
2022-11-30 17:59:38,2022-11-30 18:00:24,0,45.17.22.21,83,45,0,,FS_1OxFYwaDp21TONF,,,,,,,anonymous,EN,5b40ff8b3d066d0001609b63,6,
2022-11-30 17:59:41,2022-11-30 18:00:26,0,71.206.106.203,83,44,0,,FS_6tDcwu3FzpjtF61,,,,,,,anonymous,EN,6101bcb1b6f73b8138d66252,,-4
2022-11-30 17:59:59,2022-11-30 18:00:22,0,73.214.162.13,83,22,0,,FS_1Hk6hTqZxZ6PNBC,,,,,,,anonymous,EN,62bf0c93b05a67830780e5a0,,0
2022-11-30 18:00:01,2022-11-30 18:00:19,0,72.89.143.8,83,17,0,,FS_1rDjRycz5TqXy0A,,,,,,,anonymous,EN,5ba3e0889ac9510001bf1c00,-4,
2022-11-30 18:00:20,2022-11-30 18:00:55,0,174.202.44.201,83,34,0,,FS_yJGznhvzacBlctz,,,,,,,anonymous,EN,60fc5d49ff20168d794fe083,2,
2022-11-30 18:00:27,2022-11-30 18:01:16,0,173.63.167.249,83,48,0,,FS_3CVg6BbuxBQKWKi,,,,,,,anonymous,EN,602aaba2c2eb7c106100e516,,7
2022-11-30 18:00:52,2022-11-30 18:01:25,0,24.243.228.195,83,33,0,,FS_7Qjn25wLvcRu1P3,,,,,,,anonymous,EN,62bb6cbd5bb9e1cabb033579,-4,
2022-11-30 18:00:53,2022-11-30 18:01:31,0,138.207.132.66,83,37,0,,FS_1rc7Acln3OWa8il,,,,,,,anonymous,EN,5ec0ba1bfa01894cceaa1b8e,,8
2022-11-30 18:01:11,2022-11-30 18:01:42,0,24.175.68.34,83,31,0,,FS_dnSYZKzD3S8Lnnb,,,,,,,anonymous,EN,"5C817D90Fae0130015Ce9Bda ",0,
2022-11-30 18:01:37,2022-11-30 18:02:13,0,104.33.234.210,83,35,0,,FS_w4oTzD81N6PgIh3,,,,,,,anonymous,EN,5aeab6e39e185a0001b9e272,-5,
2022-11-30 18:01:44,2022-11-30 18:02:49,0,73.16.65.204,83,65,0,,FS_3OewT9rO0JYZmGk,,,,,,,anonymous,EN,5a0ef93279f96a0001c73f25,,4
2022-11-30 18:01:46,2022-11-30 18:02:00,0,71.184.244.73,83,13,0,,FS_2f7LhhqUndwXLyJ,,,,,,,anonymous,EN,60fccda5792c49c693dfcd19,,10
2022-11-30 18:02:16,2022-11-30 18:02:29,0,96.39.250.1,83,13,0,,FS_2pWPJXEnCcEEJ7S,,,,,,,anonymous,EN,60de6eaecf5d59c0e0670050,,1
2022-11-30 18:02:23,2022-11-30 18:02:44,0,75.73.164.227,83,20,0,,FS_2ZPwV1ZdA7nnyCf,,,,,,,anonymous,EN,5fc70104446bb4123cfc7328,-7,
2022-11-30 18:02:32,2022-11-30 18:04:09,0,98.30.50.175,83,97,0,,FS_UMwk2eSGt38yCiZ,,,,,,,anonymous,EN,5859285b73f2620001c21bb8,,-4
2022-11-30 18:02:39,2022-11-30 18:02:58,0,69.201.82.145,83,19,0,,FS_3fZeqGXK6KLhBtL,,,,,,,anonymous,EN,5d7850851841fc0001e9c64d,,8
2022-11-30 18:03:19,2022-11-30 18:03:38,0,199.192.156.232,83,18,0,,FS_23fN7imZzWwMTu7,,,,,,,anonymous,EN,5b0b89c31e55760001b958e9,6,
2022-11-30 18:03:23,2022-11-30 18:03:57,0,104.128.161.152,83,33,0,,FS_214yWzGmB3Q9coG,,,,,,,anonymous,EN,610772789d0d3082cb3274c6,,-8
2022-11-30 18:03:44,2022-11-30 18:04:23,0,138.88.240.167,83,39,0,,FS_1kTf8oGl9YpJJF0,,,,,,,anonymous,EN,5b667e3fdc84c6000173edc2,5,
2022-11-30 18:04:38,2022-11-30 18:04:57,0,174.202.35.98,83,18,0,,FS_2ag9RQDQ9QJp7h8,,,,,,,anonymous,EN,5c04f82fa3882600019926d7,-8,
2022-11-30 18:04:57,2022-11-30 18:05:22,0,68.80.10.55,83,24,0,,FS_2DS7vEA9UMGj6Gt,,,,,,,anonymous,EN,5b9b4cc406114100010660f0,,-4
2022-11-30 18:05:32,2022-11-30 18:05:48,0,73.44.34.229,83,16,0,,FS_1CKmjDrxSXvgVtN,,,,,,,anonymous,EN,60fcf9abf635e9904cb7dca9,,3
2022-11-30 18:05:43,2022-11-30 18:06:03,0,71.221.17.179,83,20,0,,FS_2zYDshFNJi0sVNA,,,,,,,anonymous,EN,609122350e5b8e743ab41f79,-10,
2022-11-30 18:05:45,2022-11-30 18:06:33,0,76.175.96.71,83,47,0,,FS_3KxRG8c7J5rUnjR,,,,,,,anonymous,EN,62b17a23f40c54a776801476,,0
2022-11-30 18:06:12,2022-11-30 18:06:40,0,73.189.37.184,83,27,0,,FS_rfnUpb7NkZlhzSV,,,,,,,anonymous,EN,558afc18fdf99b7dfef4d84e,,-10
2022-11-30 18:06:14,2022-11-30 18:06:47,0,174.207.40.37,83,33,0,,FS_sAyyXRjEorpz5yp,,,,,,,anonymous,EN,5c47f0c82381060001bf7500,5,
2022-11-30 18:06:29,2022-11-30 18:07:10,0,98.244.242.153,83,41,0,,FS_4SZukE7VZpjD8jL,,,,,,,anonymous,EN,5d6ac7e17658a1001a8c63b2,,-3
2022-11-30 18:06:30,2022-11-30 18:07:07,0,172.220.69.240,83,36,0,,FS_31cKlIgVoGaEIV5,,,,,,,anonymous,EN,5e6530aeb92c25000c0ed7d7,-5,
2022-11-30 18:06:53,2022-11-30 18:07:20,0,174.204.131.0,83,26,0,,FS_2QKHnzkXi69eLPw,,,,,,,anonymous,EN,62fd9f74979ab8ec8a02b9c7,,-8
2022-11-30 18:07:08,2022-11-30 18:08:04,0,98.180.238.216,83,56,0,,FS_1HzSmA0B0O9vnu9,,,,,,,anonymous,EN,60cff3ba91773f75c9504567,4,
2022-11-30 18:07:13,2022-11-30 18:08:03,0,108.8.0.19,83,50,0,,FS_2BfibfboRPOxnPX,,,,,,,anonymous,EN,5f865e9ac5be471b63865294,8,
2022-11-30 18:07:22,2022-11-30 18:07:32,0,98.32.232.234,83,9,0,,FS_Rayqc1tzjqQwWyt,,,,,,,anonymous,EN,5c3685298bff0f0001aeeb78,,8
2022-11-30 18:07:28,2022-11-30 18:08:04,0,24.194.32.69,83,36,0,,FS_2sQEzbecHuyVV7R,,,,,,,anonymous,EN,5bd8fabf544d4f000141d94d,,9
2022-11-30 18:08:06,2022-11-30 18:08:52,0,98.60.246.197,83,45,0,,FS_3shpzj4962VsWwr,,,,,,,anonymous,EN,5d8d12f6d88e3a00142c9751,0,
2022-11-30 18:08:06,2022-11-30 18:08:33,0,73.78.181.177,83,27,0,,FS_3lzQEXBQNgu7D8G,,,,,,,anonymous,EN,5dddd93ce2dcbdd58abe31f2,,2
2022-11-30 18:08:11,2022-11-30 18:08:35,0,166.205.218.114,83,23,0,,FS_1poFlr8MUQ4flRR,,,,,,,anonymous,EN,57527f5f0811ad0006f37c29,-10,
2022-11-30 18:08:33,2022-11-30 18:08:56,0,76.34.89.142,83,22,0,,FS_3FPTUpSuC6L2RVi,,,,,,,anonymous,EN,610cb2e82784ac6af6469fc5,,1
2022-11-30 18:09:18,2022-11-30 18:09:46,0,174.235.193.235,83,28,0,,FS_3L54IQ0jT2pOW8h,,,,,,,anonymous,EN,5c47758c2381060001bf5b19,,-10
2022-11-30 18:09:26,2022-11-30 18:12:55,0,108.194.200.239,83,209,0,,FS_1qdGCP4Zf9hYaTL,,,,,,,anonymous,EN,59f224ce40333e00017edfe8,,10
2022-11-30 18:09:43,2022-11-30 18:10:17,0,73.75.120.79,83,34,0,,FS_1dttWhItEOu6SxY,,,,,,,anonymous,EN,5ee2e7bf21501a83d55642cd,-8,
2022-11-30 18:10:36,2022-11-30 18:10:57,0,172.56.105.127,83,21,0,,FS_25tkmpSfHDvH8fT,,,,,,,anonymous,EN,5e8804c63ac81448c5ab0fa5,7,
2022-11-30 18:11:04,2022-11-30 18:11:33,0,73.67.111.37,83,29,0,,FS_BDhvYUGy53FriUh,,,,,,,anonymous,EN,63835373664722d949bab661,4,
2022-11-30 18:11:05,2022-11-30 18:11:29,0,12.157.79.85,83,24,0,,FS_72l9H9QUypf0jIZ,,,,,,,anonymous,EN,63614d2f3531a1f02d12fe94,,2
2022-11-30 18:11:34,2022-11-30 18:11:47,0,98.182.40.55,83,12,0,,FS_1C9im4ghtDvthCC,,,,,,,anonymous,EN,5c376ea0eecc440001c58889,-8,
2022-11-30 18:11:47,2022-11-30 18:12:09,0,76.175.175.194,83,22,0,,FS_3Eh9sXmcniqtUpd,,,,,,,anonymous,EN,614becce61f2753af92727bb,-7,
2022-11-30 18:11:59,2022-11-30 18:12:25,0,131.123.50.255,83,25,0,,FS_2PbYFeivZn0q6O0,,,,,,,anonymous,EN,61006f174b5aabf905131ae1,,-3
2022-11-30 18:12:15,2022-11-30 18:12:47,0,100.38.93.210,83,32,0,,FS_3EVXPgflQmC5yvx,,,,,,,anonymous,EN,6266a888ce0c626836c91bc6,,-10
2022-11-30 18:12:18,2022-11-30 18:12:41,0,71.143.198.64,83,22,0,,FS_1dB4vqFrYV1Guql,,,,,,,anonymous,EN,62ecae2ce56ea262113d808d,0,
2022-11-30 18:12:27,2022-11-30 18:13:18,0,100.17.23.72,83,50,0,,FS_1llPytb36bqFg6I,,,,,,,anonymous,EN,5dd4070a57a7e13efe25534a,5,
2022-11-30 18:12:36,2022-11-30 18:12:58,0,71.233.202.106,83,21,0,,FS_1ocDwQueG0AkdFP,,,,,,,anonymous,EN,5d26222d2cbf2c00170c5ff9,4,
2022-11-30 18:13:04,2022-11-30 18:13:34,0,74.76.49.94,83,29,0,,FS_eUOLM4fdkH0WJ21,,,,,,,anonymous,EN,5cfe7510d987a800178eab1a,-2,
2022-11-30 18:13:13,2022-11-30 18:15:14,0,76.250.147.115,83,120,0,,FS_6hzKF3dC1NQkfXX,,,,,,,anonymous,EN,6342679e9890a58b5f8d2965,,-8
2022-11-30 18:13:18,2022-11-30 18:17:03,0,24.189.84.215,83,225,0,,FS_1Oq3hKvKSvoD3jF,,,,,,,anonymous,EN,5f55703988e3f3145f5bb48a,7,
2022-11-30 18:13:34,2022-11-30 18:13:58,0,24.163.17.222,83,23,0,,FS_2Y9UmvfggjhF61P,,,,,,,anonymous,EN,5e4db57893ae5c2101ab3b5e,-5,
2022-11-30 18:14:29,2022-11-30 18:14:56,0,70.178.226.51,83,27,0,,FS_2tEhTiDMYrr59P1,,,,,,,anonymous,EN,5d3969b6075f5700185d44b3,,-2
2022-11-30 18:14:36,2022-11-30 18:14:59,0,98.192.219.224,83,22,0,,FS_2346w24CLKFaBbw,,,,,,,anonymous,EN,5e8601d90126b207e8c7a2aa,,-4
2022-11-30 18:14:44,2022-11-30 18:15:13,0,73.8.29.72,83,29,0,,FS_1LwBDQutoBqH86R,,,,,,,anonymous,EN,5ea7b13e8ac6491a2050e619,,-4
2022-11-30 18:14:45,2022-11-30 18:15:04,0,73.53.232.3,83,18,0,,FS_5hIb1k2obNdFOzn,,,,,,,anonymous,EN,604fe822b095421e07e3f93e,-4,
2022-11-30 18:14:49,2022-11-30 18:17:23,0,172.58.108.86,83,153,0,,FS_1Kd9YyAWSvRdDWR,,,,,,,anonymous,EN,5dd3e25ec5faa23c1c65fbb7,-10,
2022-11-30 18:14:52,2022-11-30 18:15:08,0,69.200.241.91,83,16,0,,FS_3PU0c1NtTknzxX3,,,,,,,anonymous,EN,55af28e1fdf99b7ffd4a728b,,10
2022-11-30 18:14:57,2022-11-30 18:18:58,0,128.97.87.87,83,241,0,,FS_1I3Of3Z1INgpyH4,,,,,,,anonymous,EN,5f6f738fef894f0dbf9839f8,2,
2022-11-30 18:15:07,2022-11-30 18:15:35,0,45.20.0.222,83,27,0,,FS_1Fs5TuO63PUQUAx,,,,,,,anonymous,EN,6346bd8d5499de9342b7f09d,0,
2022-11-30 18:15:08,2022-11-30 18:15:37,0,98.236.213.94,83,28,0,,FS_1g1i4MRGgDl1jtT,,,,,,,anonymous,EN,613b72a496d8d5b99cecb888,,-10
2022-11-30 18:15:13,2022-11-30 18:15:30,0,173.24.143.101,83,16,0,,FS_1BWV60QPZTTaYrR,,,,,,,anonymous,EN,610a0ee712ed8d727ac617f0,-10,
2022-11-30 18:15:14,2022-11-30 18:15:56,0,99.14.48.10,83,42,0,,FS_3jVdVxOZQlmIfAd,,,,,,,anonymous,EN,5f8a1fcf2773900d456a3e70,,0
2022-11-30 18:15:23,2022-11-30 18:15:58,0,96.235.17.163,83,35,0,,FS_PLsK2lBXJJNCV6F,,,,,,,anonymous,EN,5dda993086c886a06ce9108d,,-1
2022-11-30 18:15:31,2022-11-30 18:15:58,0,70.230.115.236,83,27,0,,FS_2uqh0ZC4mByHH7c,,,,,,,anonymous,EN,5cfc7489e289a80016b6e29f,6,
2022-11-30 18:15:32,2022-11-30 18:16:01,0,73.212.142.216,83,29,0,,FS_1TvmB8ev2iFwFHz,,,,,,,anonymous,EN,62a359b56170fed072330987,,0
2022-11-30 18:15:59,2022-11-30 18:16:45,0,65.128.140.235,83,45,0,,FS_DzWkuAndzglpxG9,,,,,,,anonymous,EN,63179ee78e1aa91bf9e14eec,,-8
2022-11-30 18:16:07,2022-11-30 18:16:45,0,74.108.3.63,83,37,0,,FS_2pQWEASwBJphs76,,,,,,,anonymous,EN,56b8de29e1d0a200051517f8,8,
2022-11-30 18:16:14,2022-11-30 18:16:51,0,107.145.170.63,83,37,0,,FS_1pWGO4fkRXHVJrR,,,,,,,anonymous,EN,6348846ae221cb4a0efbf3f9,-8,
2022-11-30 18:16:20,2022-11-30 18:17:13,0,107.115.177.7,83,53,0,,FS_UMjLqxNsGAntQ4N,,,,,,,anonymous,EN,628f7e982aad1788d940317a,,-5
2022-11-30 18:16:22,2022-11-30 18:16:42,0,76.129.166.208,83,19,0,,FS_2rNoF11o1qJuTo2,,,,,,,anonymous,EN,63381a599eed0fc2ac37424b,,2
2022-11-30 18:16:30,2022-11-30 18:17:34,0,68.97.155.162,83,63,0,,FS_1Hc28ZiWeIzSEBB,,,,,,,anonymous,EN,6152152ee63e3fcd81cc961f,,-2
2022-11-30 18:16:48,2022-11-30 18:18:18,0,98.186.254.204,83,89,0,,FS_Z9oc8qgTciSFGuZ,,,,,,,anonymous,EN,5d93828b5b11ac0017eedc19,,-6
2022-11-30 18:16:52,2022-11-30 18:17:46,0,73.188.139.187,83,54,0,,FS_1F3xQbL8bkJEL2i,,,,,,,anonymous,EN,60d53f65d1f77cc84247be14,,-8
2022-11-30 18:17:17,2022-11-30 18:17:57,0,68.42.56.101,83,40,0,,FS_26mqXuITA0UsXSb,,,,,,,anonymous,EN,60aa30669b1bc58945396e74,,-4
2022-11-30 18:17:23,2022-11-30 18:17:39,0,76.26.172.197,83,15,0,,FS_1rqWHMvXc846VvA,,,,,,,anonymous,EN,5b9bca2b948c2c0001fb01e0,-4,
2022-11-30 18:17:32,2022-11-30 18:18:03,0,108.52.236.134,83,30,0,,FS_xAfxuHG5sQUrazT,,,,,,,anonymous,EN,5d90c4fadf90b6001549561e,-4,
2022-11-30 18:17:42,2022-11-30 18:17:52,0,68.225.190.240,83,9,0,,FS_2EB1ubcHv2dVDDB,,,,,,,anonymous,EN,6016c24ec5b6eb86fb473dc4,,-7
2022-11-30 18:17:48,2022-11-30 18:18:11,0,172.56.6.33,83,22,0,,FS_2D1a24jHkJI4ekU,,,,,,,anonymous,EN,632d1fdfc6c7b7efd9838925,-6,
2022-11-30 18:17:52,2022-11-30 18:18:11,0,47.184.148.84,83,19,0,,FS_2wot7Lj30k8CPs5,,,,,,,anonymous,EN,5ed4954aea62124652e189c9,-1,
2022-11-30 18:18:27,2022-11-30 18:18:53,0,70.180.120.49,83,26,0,,FS_s5skwnVSGzLFom5,,,,,,,anonymous,EN,631cea44de65b777f0f8e70a,,-6
2022-11-30 18:18:29,2022-11-30 18:18:42,0,76.190.133.143,83,13,0,,FS_1DONx17AdJwZoTj,,,,,,,anonymous,EN,62fa92c1ef01dd4045549acb,,0
2022-11-30 18:18:34,2022-11-30 18:19:19,0,104.129.204.61,83,45,0,,FS_1lt8IpRXKCJjC8P,,,,,,,anonymous,EN,614f3f044ab295ed97809caa,,-4
2022-11-30 18:18:44,2022-11-30 18:19:28,0,98.28.242.133,83,43,0,,FS_1jPyNBGdyLrCaS5,,,,,,,anonymous,EN,5cb7d17ddd3aff0017d13821,8,
2022-11-30 18:19:04,2022-11-30 18:19:40,0,45.24.135.84,83,36,0,,FS_DOx1ibCzKqRxrcB,,,,,,,anonymous,EN,60c2fa3c3cdfb91887edd7ce,,0
2022-11-30 18:19:07,2022-11-30 18:19:25,0,73.103.249.151,83,18,0,,FS_3PuVC2jimfyEVKm,,,,,,,anonymous,EN,5b91df2155a9c60001c07fb7,3,
2022-11-30 18:19:25,2022-11-30 18:20:16,0,73.112.167.34,83,50,0,,FS_3rHznzKTqMJmAWk,,,,,,,anonymous,EN,611bef869f91f800ad3b193e,,-4
2022-11-30 18:19:28,2022-11-30 18:19:47,0,136.33.217.3,83,18,0,,FS_2aER3ZW8ecGLSGf,,,,,,,anonymous,EN,5c7f2dc436ad0a00110bb122,0,
2022-11-30 18:19:40,2022-11-30 18:20:52,0,96.18.122.74,83,72,0,,FS_3ewe6qhonHb3Dnu,,,,,,,anonymous,EN,610713aeac4904cc5d90e76d,,-2
2022-11-30 18:19:47,2022-11-30 18:20:13,0,73.151.62.129,83,26,0,,FS_1PUi3s032fglfmz,,,,,,,anonymous,EN,6101ed07f939f9662014e6a1,,-3
2022-11-30 18:19:50,2022-11-30 18:20:08,0,67.58.248.47,83,18,0,,FS_2axx8Lj5jvF4kO8,,,,,,,anonymous,EN,60b91e7f81b40fd08d67baaa,,-3
2022-11-30 18:20:34,2022-11-30 18:21:05,0,104.60.148.103,83,31,0,,FS_1ilHDVwaixf3sjP,,,,,,,anonymous,EN,630981b0f861918e8174a43e,10,
2022-11-30 18:21:17,2022-11-30 18:21:49,0,96.18.10.238,83,31,0,,FS_tX0iSeUzWTpgVTr,,,,,,,anonymous,EN,6010b744db280e455a5250bd,-3,
2022-11-30 18:21:27,2022-11-30 18:21:47,0,184.187.146.30,83,19,0,,FS_3dK5FDxXPonQbxX,,,,,,,anonymous,EN,5e40940007d0442d8b9f5c28,6,
2022-11-30 18:21:31,2022-11-30 18:21:51,0,96.242.126.151,83,19,0,,FS_3rH80P0Tdrq6jMc,,,,,,,anonymous,EN,5ba85b52ce805400013f3955,,-2
2022-11-30 18:21:52,2022-11-30 18:22:28,0,96.224.87.53,83,36,0,,FS_2Y2IjEXdLVYWTBf,,,,,,,anonymous,EN,5eee3a583a975d29fd3e6f38,,2
2022-11-30 18:22:59,2022-11-30 18:23:22,0,108.184.165.10,83,23,0,,FS_27kuoLin7YrybDk,,,,,,,anonymous,EN,611dbfe946412da7f8c130f7,7,
2022-11-30 18:24:46,2022-11-30 18:25:08,0,96.232.177.3,83,21,0,,FS_1PTT90REoTzNjTw,,,,,,,anonymous,EN,6081701e5a3654a0900703fe,-2,
2022-11-30 18:25:00,2022-11-30 18:26:33,0,173.73.151.253,83,93,0,,FS_2f7ZM5HQjTZhtbT,,,,,,,anonymous,EN,5e27868c5cbbcc0b3599574b,,1
2022-11-30 18:25:56,2022-11-30 18:26:23,0,104.62.175.55,83,27,0,,FS_3KoKa0i757HhAKk,,,,,,,anonymous,EN,5b2489070ec82d0001d1dbb2,-1,
2022-11-30 18:26:24,2022-11-30 18:27:05,0,70.120.0.90,83,41,0,,FS_2bPm5bS3l7fy62p,,,,,,,anonymous,EN,5e3581ed0082f15283413024,,0
2022-11-30 18:30:38,2022-11-30 18:31:08,0,98.153.58.198,83,30,0,,FS_Q0PmiXVB5jpqHjr,,,,,,,anonymous,EN,610813ebfdb1b78559fb1ff9,-6,
2022-11-30 18:30:39,2022-11-30 18:30:48,0,68.191.107.199,83,9,0,,FS_2CCDbp7iZGbKo5z,,,,,,,anonymous,EN,5f17821d53d8590009cfc951,,
2022-11-30 18:31:13,2022-11-30 18:32:05,0,24.11.154.253,83,52,0,,FS_2s0aUOOUZJOWQ7b,,,,,,,anonymous,EN,62f6f11275b18043d513d789,1,
2022-11-30 18:31:57,2022-11-30 18:32:12,0,108.56.234.179,83,15,0,,FS_3ER7FeeaHZmriNz,,,,,,,anonymous,EN,603e97018512c2f752512f0b,,5
2022-11-30 18:31:59,2022-11-30 18:32:20,0,97.64.117.173,83,20,0,,FS_3Rgf3PhUm0ZtGVI,,,,,,,anonymous,EN,5b690c1840003400016fdb4b,,0
2022-11-30 18:32:05,2022-11-30 18:33:18,0,68.114.139.184,83,72,0,,FS_ZBLGyrliojDAmtP,,,,,,,anonymous,EN,5c1976c90d57c30001b4162c,1,
2022-11-30 18:32:57,2022-11-30 18:33:32,0,68.228.128.32,83,34,0,,FS_216tj1CiGKECzMo,,,,,,,anonymous,EN,5f6d434b44cd121bbb5179dc,-6,
2022-11-30 18:33:49,2022-11-30 18:34:41,0,23.93.69.247,83,52,0,,FS_2EyEKuYdDbJCXiF,,,,,,,anonymous,EN,62a15df1dd6fa394ea04f063,-4,
2022-11-30 18:34:05,2022-11-30 18:34:40,0,174.239.116.101,83,34,0,,FS_4HrHoLFRcVhzVdv,,,,,,,anonymous,EN,636b228397b18fea42d5ba72,,-5
2022-11-30 18:34:10,2022-11-30 18:34:46,0,174.44.236.117,83,35,0,,FS_1cZLOAXfMsjphNt,,,,,,,anonymous,EN,629e61b75f541e7dfa66b1d6,-6,
2022-11-30 18:34:27,2022-11-30 18:35:13,0,96.19.218.251,83,46,0,,FS_p6KzkOjqPtjbykF,,,,,,,anonymous,EN,5999a1096b939900012da1c7,,-6
2022-11-30 18:35:38,2022-11-30 18:36:20,0,70.179.244.174,83,42,0,,FS_1ezSNbYc4CS03LB,,,,,,,anonymous,EN,636577d277247b6a9c0dc54c,0,
2022-11-30 18:36:51,2022-11-30 18:37:18,0,76.251.163.131,83,26,0,,FS_237DMmTZbzygkfA,,,,,,,anonymous,EN,5c3764ce3acfeb000154ac66,-10,
2022-11-30 18:37:03,2022-11-30 18:37:42,0,70.181.184.150,83,39,0,,FS_1Y8j0AxPPfUh5kZ,,,,,,,anonymous,EN,5ea68abb24064800099c0ad3,,6
2022-11-30 18:38:48,2022-11-30 18:39:31,0,72.16.44.254,83,43,0,,FS_1E66goH3fweTHGZ,,,,,,,anonymous,EN,6317511c1dd0acb82cf4b131,,-6
2022-11-30 18:39:48,2022-11-30 18:40:20,0,24.25.217.206,83,31,0,,FS_8jDMJoIFw2z9mFj,,,,,,,anonymous,EN,6152305042a5020fd676cae3,4,
2022-11-30 18:41:04,2022-11-30 18:41:30,0,73.37.237.63,83,26,0,,FS_82jlIF9alIcoQox,,,,,,,anonymous,EN,63779fe532ef5774fc9d4f60,,-4
2022-11-30 18:41:09,2022-11-30 18:41:50,0,67.189.221.11,83,40,0,,FS_31bZA8fqOw9aCWW,,,,,,,anonymous,EN,5d1511f1e814b800016108a6,,0
2022-11-30 18:41:56,2022-11-30 18:42:22,0,75.36.114.184,83,25,0,,FS_1IsZ6UFVExl2rQI,,,,,,,anonymous,EN,5bace423b95cc700014b5334,,-2
2022-11-30 18:42:17,2022-11-30 18:42:49,0,172.58.209.60,83,31,0,,FS_2tkV3ovFYcQliCD,,,,,,,anonymous,EN,61539b3fa541b182c0fadde1,,4
2022-11-30 18:42:42,2022-11-30 18:43:11,0,68.110.144.148,83,28,0,,FS_20NHwt4TIQmYkpY,,,,,,,anonymous,EN,633e64bfaab0e4bed6e5307d,-5,
2022-11-30 18:44:06,2022-11-30 18:44:25,0,97.119.96.217,83,19,0,,FS_3kjqAbMTiRQx8qL,,,,,,,anonymous,EN,60789e0374c40003064855c1,1,
2022-11-30 18:44:37,2022-11-30 18:45:02,0,108.216.4.79,83,24,0,,FS_1QuaP2Ow59aBbzD,,,,,,,anonymous,EN,5809f556b869700001d71179,,-7
2022-11-30 18:45:50,2022-11-30 18:46:47,0,68.32.232.238,83,57,0,,FS_OdLSi4c8Y4uoEOB,,,,,,,anonymous,EN,56d62dc6ebdf10000667411e,-8,
2022-11-30 18:46:07,2022-11-30 18:46:40,0,73.26.128.91,83,33,0,,FS_UaJr8esxmoNPMu5,,,,,,,anonymous,EN,62b8a08a9ff4c7c019c33208,,0
2022-11-30 18:47:36,2022-11-30 18:48:20,0,74.138.146.34,83,43,0,,FS_diFzunXoC894TQt,,,,,,,anonymous,EN,62ed458d61ebd1930833e95a,-2,
2022-11-30 18:47:38,2022-11-30 18:48:00,0,174.65.73.227,83,22,0,,FS_2S1hcgRmMRxSC7p,,,,,,,anonymous,EN,62957302ad8c1756b553a298,,-10
2022-11-30 18:50:29,2022-11-30 18:50:59,0,73.149.186.215,83,29,0,,FS_1fZw8wDkCofblZq,,,,,,,anonymous,EN,63457ca6ea7e55d2491ec3fc,,4
2022-11-30 18:50:53,2022-11-30 18:51:23,0,71.15.123.179,83,30,0,,FS_3R2gBPcVsxBZYLp,,,,,,,anonymous,EN,607d032ff575a93bdc070711,1,
2022-11-30 18:51:00,2022-11-30 18:51:26,0,12.192.66.189,83,25,0,,FS_27kQMcEInJ1tJuc,,,,,,,anonymous,EN,5e45fe5a2d79940d7aee4922,-4,
